,id,title,body,relevance,query_id
0,2010.11918,AdapterDrop: On the Efficiency of Adapters in Transformers,"  Massively pre-trained <hi>transformer</hi> <hi>models</hi> are computationally expensive to
fine-tune, slow for inference, and have large storage requirements. Recent
approaches tackle these shortcomings by training smaller <hi>models</hi>, dynamically
reducing the <hi>model</hi> size, and by training light-weight adapters. In this paper,
we propose AdapterDrop, removing adapters from lower <hi>transformer</hi> layers during
training and inference, which incorporates concepts from all three <hi>directions</hi>.
We show that AdapterDrop can dynamically reduce the computational overhead when
performing inference over multiple tasks simultaneously, with minimal decrease
in task performances. We further prune adapters from AdapterFusion, which
improves the inference efficiency while maintaining the task performances
entirely.
",29.482678084677303,000001
1,0905.3998,"Predicate Transformers and Linear Logic, yet another denotational model","  In the refinement calculus, monotonic predicate <hi>transformers</hi> are used to
<hi>model</hi> specifications for (imperative) programs. Together with a natural notion
<hi>of</hi> simulation, they form a category enjoying many algebraic properties. We
build on this structure to make predicate <hi>transformers</hi> into a de notational
<hi>model</hi> <hi>of</hi> full linear logic: all the logical constructions have a natural
interpretation in terms <hi>of</hi> predicate <hi>transformers</hi> (i.e. in terms <hi>of</hi>
specifications). We then interpret proofs <hi>of</hi> a formula by a safety property for
the corresponding specification.
",27.054090945792176,000001
2,1207.3208,Formal Verification of Monad Transformers,"  We present techniques for reasoning about constructor classes that (like the
monad class) fix polymorphic operations and assert polymorphic axioms. We do
not require a logic with first-class type constructors, first-class
polymorphism, or type quantification; instead, we rely on a domain-theoretic
<hi>model</hi> <hi>of</hi> the type system in a universal domain to provide these features.
  These ideas are implemented in the Tycon library for the Isabelle theorem
prover, which builds on the HOLCF library <hi>of</hi> domain theory. The Tycon library
provides various axiomatic type constructor classes, including functors and
monads. It also provides automation for instantiating those classes, and for
defining further subclasses.
  We use the Tycon library to formalize three Haskell monad <hi>transformers</hi>: the
error <hi>transformer</hi>, the writer <hi>transformer</hi>, and the resumption <hi>transformer</hi>. The
error and writer <hi>transformers</hi> do not universally preserve the monad laws;
however, we establish datatype invariants for each, showing that they are valid
monads when viewed as abstract datatypes.
",26.893451778476553,000001
3,1307.1149,"Solar Activity and Transformer Failures in the Greek National Electric
  Grid","  We study <hi>both</hi> the short term and long term effects <hi>of</hi> solar activity on the
large <hi>transformers</hi> (150kV and 400kV) <hi>of</hi> the Greek national electric grid. We
use data analysis and various analytic and statistical methods and <hi>models</hi>.
Contrary to the common belief in PPC Greece, we see that there are considerable
<hi>both</hi> short term (immediate) and long term effects <hi>of</hi> solar activity onto large
<hi>transformers</hi> in a mid-latitude country (latitude approx. 35 - 41 degrees North)
like Greece. Our results can be summarized as follows: For the short term
effects: During 1989-2010 there were 43 stormy days (namely days with for
example Ap larger or equal to 100) and we had 19 failures occurring during a
stormy day plus or minus 3 days and 51 failures occurring during a stormy day
plus or minus 7 days. All these failures can be directly related to
Geomagnetically Induced Currents (GICs). Explicit cases are presented. For the
long term effects we have two main results: The annual <hi>transformer</hi> failure
number for the period <hi>of</hi> study 1989-2010 follows the solar activity pattern (11
year periodicity, bell-shaped graph). Yet the maximum number <hi>of</hi> <hi>transformer</hi>
failures occur 3-4 years after the maximum <hi>of</hi> solar activity. There is
statistical correlation between solar activity expressed using various newly
defined long term solar activity indices and the annual number <hi>of</hi> <hi>transformer</hi>
failures. These new long term solar activity indices were defined using <hi>both</hi>
local (from geomagnetic stations in Greece) and global (planetary averages)
geomagnetic data. Applying <hi>both</hi> linear and non-linear statistical regression we
compute the regression equations and the corresponding coefficients <hi>of</hi>
determination.
",25.520128335507675,000001
4,2205.13249,DT-SV: A Transformer-based Time-domain Approach for Speaker Verification,"  Speaker verification (SV) aims to determine whether the speaker's identity <hi>of</hi>
a test utterance is the same as the reference speech. In the past few years,
extracting speaker embeddings using deep neural networks for SV systems has
gone mainstream. Recently, different attention mechanisms and <hi>Transformer</hi>
networks have been explored widely in SV fields. However, utilizing the
original <hi>Transformer</hi> in SV directly may have frame-level information waste on
output features, which could lead to restrictions on capacity and
discrimination <hi>of</hi> speaker embeddings. Therefore, we propose an approach to
derive utterance-level speaker embeddings via a <hi>Transformer</hi> architecture that
uses a novel loss function named diffluence loss to integrate the feature
information <hi>of</hi> different <hi>Transformer</hi> layers. Therein, the diffluence loss aims
to aggregate frame-level features into an utterance-level representation, and
it could be integrated into the <hi>Transformer</hi> expediently. Besides, we also
introduce a learnable mel-fbank energy feature extractor named time-domain
feature extractor that computes the mel-fbank features more precisely and
efficiently than the standard mel-fbank extractor. Combining Diffluence loss
and Time-domain feature extractor, we propose a novel <hi>Transformer</hi>-based
time-domain SV <hi>model</hi> (DT-SV) with faster training speed and higher accuracy.
Experiments indicate that our proposed <hi>model</hi> can achieve better performance in
comparison with other <hi>models</hi>.
",24.716539236316827,000001
5,1107.2684,Coils and transformers - often used but seldomly explained correctly,"  The devices coil and <hi>transformer</hi> are subjects <hi>of</hi> interest in numerous
schoolbooks, in introductory scientific textbooks <hi>of</hi> physics and engineering,
and in laboratory courses at universities. Many descriptions, however, draw a
somewhat distorted picture <hi>of</hi> the underlying physical mechanisms and provide
half-knowledge or even clear misconceptions that should not be left uncommented
and are therefore studied in detail:
  (1) Primary and secondary voltage at a <hi>transformer</hi> have a different sign.
  (2) Electromagnetic induction is the only mechanism <hi>of</hi> importance for coils
and <hi>transformers</hi>.
  (3) The terminal voltage at coils and <hi>transformers</hi> is compensated by the
so-called ""induced voltage"" (emf), which explains why Kirchhoff's voltage law
also applies to coils and <hi>transformers</hi>.
  (4) The cores <hi>of</hi> coils and <hi>transformers</hi> are used for their ability to store
energy. Energy is transported from the primary to the secondary coil within the
magnetic core.
  (5) The stray magnetic and electric fields are sencondary effects not having
a major effect on energy transport.
  (6) The higher the load current, the easier a <hi>transformer</hi> goes into
saturation.
  (7) The higher the number <hi>of</hi> turns at the primary coil, the larger the
magnetic flux in the core.
  (8) <hi>Transformers</hi> with cores having an air gap have a lower coupling factor,
because the stray inductivity increases.
  In the paper, the most important characteristics <hi>of</hi> coil and <hi>transformers</hi> are
derived directly from Maxwell's equation for idealised conditions, and
subsequently, the different misconceptions are discussed and corrected.
",24.478527782280707,000001
6,2004.13138,"Investigating the Effectiveness of Representations Based on Pretrained
  Transformer-based Language Models in Active Learning for Labelling Text
  Datasets","  Active learning has been shown to be an effective way to alleviate some <hi>of</hi>
the effort required in utilising large collections <hi>of</hi> unlabelled data for
machine learning tasks without needing to fully label them. The representation
mechanism used to <hi>represent</hi> text documents when performing active learning,
however, has a significant influence on how effective the process will be.
While simple vector representations such as bag-<hi>of</hi>-words and embedding-based
representations based on techniques such as word2vec have been shown to be an
effective way to <hi>represent</hi> documents during active learning, the emergence <hi>of</hi>
representation mechanisms based on the pre-trained <hi>transformer</hi>-based neural
network <hi>models</hi> popular in natural language processing research (e.g. BERT)
offer a promising, and as yet not fully explored, alternative. This paper
describes a comprehensive evaluation <hi>of</hi> the effectiveness <hi>of</hi> representations
based on pre-trained <hi>transformer</hi>-based language <hi>models</hi> for active learning.
This evaluation shows that <hi>transformer</hi>-based <hi>models</hi>, especially BERT-like
<hi>models</hi>, that have not yet been widely used in active learning, achieve a
significant improvement over more commonly used vector representations like
bag-<hi>of</hi>-words or other classical word embeddings like word2vec. This paper also
investigates the effectiveness <hi>of</hi> representations based on variants <hi>of</hi> BERT
such as Roberta, Albert as well as comparing the effectiveness <hi>of</hi> the [CLS]
token representation and the aggregated representation that can be generated
using BERT-like <hi>models</hi>. Finally, we propose an approach Adaptive Tuning Active
Learning. Our experiments show that the limited label information acquired in
active learning can not only be used for training a classifier but can also
adaptively improve the embeddings generated by the BERT-like language <hi>models</hi> as
well.
",24.37972086018777,000001
7,0809.2348,The absoption refrigerator as a thermal transformer,"  The absorption refrigerator can be considered a thermal <hi>transformer</hi>, i.e. a
device that is analogous to the electric <hi>transformer</hi>. The analogy is based on a
correspondence between the extensive quantities entropy and electric charge and
that <hi>of</hi> the intensive variables temperature and electric potential.
",24.202045824042226,000001
8,0908.2901,"Prediction of remaining life of power transformers based on left
  truncated and right censored lifetime data","  Prediction <hi>of</hi> the remaining life <hi>of</hi> high-voltage power <hi>transformers</hi> is an
important issue for energy companies because <hi>of</hi> the need for planning
maintenance and capital expenditures. Lifetime data for such <hi>transformers</hi> are
complicated because <hi>transformer</hi> lifetimes can extend over many decades and
<hi>transformer</hi> designs and manufacturing practices have evolved. We were asked to
develop statistically-based predictions for the lifetimes <hi>of</hi> an energy
company's fleet <hi>of</hi> high-voltage transmission and distribution <hi>transformers</hi>. The
company's data records begin in 1980, providing information on installation and
failure dates <hi>of</hi> <hi>transformers</hi>. Although the dataset contains many units that
were installed before 1980, there is no information about units that were
installed and failed before 1980. Thus, the data are left truncated and right
censored. We use a parametric lifetime <hi>model</hi> to describe the lifetime
distribution <hi>of</hi> individual <hi>transformers</hi>. We develop a statistical procedure,
based on age-adjusted life distributions, for computing a prediction interval
for remaining life for individual <hi>transformers</hi> now in service. We then extend
these ideas to provide predictions and prediction intervals for the cumulative
number <hi>of</hi> failures, over a range <hi>of</hi> time, for the overall fleet <hi>of</hi>
<hi>transformers</hi>.
",24.173763803977376,000001
9,1202.5539,Register Allocation By Model Transformer Semantics,"  Register allocation has long been formulated as a graph coloring problem,
coloring the conflict graph with physical registers. Such a formulation does
not fully capture the goal <hi>of</hi> the allocation, which is to minimize the traffic
between registers and memory. Linear scan has been proposed as an alternative
to graph coloring, but in essence, it can be viewed as a greedy algorithm for
graph coloring: coloring the vertices not in the order <hi>of</hi> their degrees, but in
the order <hi>of</hi> their occurence in the program. Thus it suffers from almost the
same constraints as graph coloring. In this article, I propose a new method <hi>of</hi>
register allocation based on the ideas <hi>of</hi> <hi>model</hi> <hi>transformer</hi> semantics (MTS) and
static cache replacement (SCR). <hi>Model</hi> <hi>transformer</hi> semantics captures the
semantics <hi>of</hi> registers and the stack. Static cache replacement relaxes the
assumptions made by graph coloring and linear scan, aiming directly at reducing
register-memory traffic. The method explores a much larger solution space than
that <hi>of</hi> graph coloring and linear scan, thus providing more opportunities <hi>of</hi>
optimization. It seamlessly performs live range splitting, an optimization
found in extensions to graph coloring and linear scan. Also, it simplifies the
compiler, and its semantics-based approach provides possibilities <hi>of</hi>
simplifying the formal verification <hi>of</hi> compilers.
",23.677295724890964,000001
10,2002.10957,"MiniLM: Deep Self-Attention Distillation for Task-Agnostic Compression
  of Pre-Trained Transformers","  Pre-trained language models (e.g., BERT (Devlin et al., 2018) and its
variants) have achieved remarkable success in varieties <hi>of</hi> NLP tasks. However,
these models usually consist <hi>of</hi> hundreds <hi>of</hi> millions <hi>of</hi> <hi>parameters</hi> which brings
challenges for fine-tuning and online serving in real-life applications due to
latency and capacity constraints. In this work, we present a simple and
effective approach to compress large <hi>Transformer</hi> (Vaswani et al., 2017) based
pre-trained models, termed as deep self-attention distillation. The small model
(<hi>student</hi>) is trained by deeply mimicking the self-attention module, which plays
a vital role in <hi>Transformer</hi> networks, <hi>of</hi> the large model (<hi>teacher</hi>).
Specifically, we propose distilling the self-attention module <hi>of</hi> the last
<hi>Transformer</hi> layer <hi>of</hi> the <hi>teacher</hi>, which is effective and flexible for the
<hi>student</hi>. Furthermore, we introduce the scaled dot-product between values in the
self-attention module as the new deep self-attention knowledge, in addition to
the attention distributions (i.e., the scaled dot-product <hi>of</hi> queries and keys)
that have been used in existing works. Moreover, we show that introducing a
<hi>teacher</hi> assistant (Mirzadeh et al., 2019) also helps the distillation <hi>of</hi> large
pre-trained <hi>Transformer</hi> models. Experimental results demonstrate that our
monolingual model outperforms state-<hi>of</hi>-the-art baselines in different <hi>parameter</hi>
size <hi>of</hi> <hi>student</hi> models. In particular, it retains more than 99% accuracy on
SQuAD 2.0 and several GLUE benchmark tasks using 50% <hi>of</hi> the <hi>Transformer</hi>
<hi>parameters</hi> and computations <hi>of</hi> the <hi>teacher</hi> model. We also obtain competitive
results in applying deep self-attention distillation to multilingual
pre-trained models.
",43.27872776723752,000002
11,0805.1480,"On-line Learning of an Unlearnable True Teacher through Mobile Ensemble
  Teachers","  On-line learning <hi>of</hi> a hierarchical learning model is studied by a <hi>method</hi> from
statistical mechanics. In our model a <hi>student</hi> <hi>of</hi> a simple perceptron learns
from not a true <hi>teacher</hi> directly, but ensemble <hi>teachers</hi> who learn from the true
<hi>teacher</hi> with a perceptron learning rule. Since the true <hi>teacher</hi> and the
ensemble <hi>teachers</hi> are expressed as non-monotonic perceptron and simple ones,
respectively, the ensemble <hi>teachers</hi> go around the unlearnable true <hi>teacher</hi> with
the distance between them fixed in an asymptotic steady state. The
generalization performance <hi>of</hi> the <hi>student</hi> is shown to exceed that <hi>of</hi> the
ensemble <hi>teachers</hi> in a transient state, as was shown in similar
ensemble-<hi>teachers</hi> models. Further, it is found that moving the ensemble
<hi>teachers</hi> even in the steady state, in contrast to the fixed ensemble <hi>teachers</hi>,
is efficient for the performance <hi>of</hi> the <hi>student</hi>.
",39.817125078575614,000002
12,0906.5461,Can a student learn optimally from two different teachers?,"  We explore the effects <hi>of</hi> over-specificity in learning algorithms by
investigating the behavior <hi>of</hi> a <hi>student</hi>, suited to learn optimally from a
<hi>teacher</hi> $\mathbf{B}$, learning from a <hi>teacher</hi> $\mathbf{B}'\neq\mathbf{B}$. We
only considered the supervised, on-line learning scenario with <hi>teachers</hi>
selected from a particular family. We found that, in the general case, the
application <hi>of</hi> the optimal algorithm to the wrong <hi>teacher</hi> produces a residual
generalization error, even if the right <hi>teacher</hi> is harder. By imposing mild
conditions to the learning algorithm form we obtained an approximation for the
residual generalization error. Simulations carried in finite networks validate
the estimate found.
",35.52357009010953,000002
13,1108.2167,Missing data in value-added modeling of teacher effects,"  The increasing availability <hi>of</hi> longitudinal <hi>student</hi> achievement data has
heightened interest among researchers, educators and policy makers in using
these data to evaluate educational inputs, as well as for school and possibly
<hi>teacher</hi> accountability. Researchers have developed elaborate ""value-added
models"" <hi>of</hi> these longitudinal data to estimate the effects <hi>of</hi> educational
inputs (e.g., <hi>teachers</hi> or schools) on <hi>student</hi> achievement while using prior
achievement to adjust for nonrandom assignment <hi>of</hi> <hi>students</hi> to schools and
classes. A challenge to such modeling efforts is the extensive <hi>numbers</hi> <hi>of</hi>
<hi>students</hi> with incomplete records and the tendency for those <hi>students</hi> to be
lower achieving. These conditions create the potential for results to be
sensitive to violations <hi>of</hi> the assumption that data are missing at random,
which is commonly used when estimating model <hi>parameters</hi>. The current study
extends recent value-added modeling approaches for longitudinal <hi>student</hi>
achievement data Lockwood et al. [J. Educ. Behav. Statist. 32 (2007) 125--150]
to allow data to be missing not at random via random effects selection and
pattern mixture models, and applies those <hi>methods</hi> to data from a large urban
school district to estimate effects <hi>of</hi> elementary school mathematics <hi>teachers</hi>.
We find that allowing the data to be missing not at random has little impact on
estimated <hi>teacher</hi> effects. The robustness <hi>of</hi> estimated <hi>teacher</hi> effects to the
missing data assumptions appears to result from both the relatively small
impact <hi>of</hi> model specification on estimated <hi>student</hi> effects compared with the
large variability in <hi>teacher</hi> effects and the downweighting <hi>of</hi> scores from
<hi>students</hi> with incomplete data.
",35.016854142175,000002
14,1207.0393,"Pseudo-finite hard instances for a student-teacher game with a
  Nisan-Wigderson generator","  For an NP intersect coNP function g <hi>of</hi> the Nisan-Wigderson type and a string
b outside its range we consider a two player game on a common input a to the
function. One player, a computationally limited <hi>Student</hi>, tries to find a bit <hi>of</hi>
g(a) that differs from the corresponding bit <hi>of</hi> b. He can query a
computationally unlimited <hi>Teacher</hi> for the witnesses <hi>of</hi> the values <hi>of</hi> constantly
many bits <hi>of</hi> g(a). The <hi>Student</hi> computes the queries from a and from <hi>Teacher</hi>'s
answers to his previous queries. It was proved by Krajicek (2011) that if g is
based on a hard bit <hi>of</hi> a one-way permutation then no <hi>Student</hi> computed by a
polynomial size circuit can succeed on all a. In this paper we give a lower
bound on the <hi>number</hi> <hi>of</hi> inputs a any such <hi>Student</hi> must fail on. Using that we
show that there is a pseudo-finite set <hi>of</hi> hard instances on which all uniform
<hi>students</hi> must fail. The hard-core set is defined in a non-standard model <hi>of</hi>
true arithmetic and has applications in a forcing construction relevant to
proof complexity.
",33.849194832420054,000002
15,0705.2318,"Statistical Mechanics of Nonlinear On-line Learning for Ensemble
  Teachers","  We analyze the generalization performance <hi>of</hi> a <hi>student</hi> in a model composed <hi>of</hi>
nonlinear perceptrons: a true <hi>teacher</hi>, ensemble <hi>teachers</hi>, and the <hi>student</hi>. We
calculate the generalization error <hi>of</hi> the <hi>student</hi> analytically or numerically
using statistical mechanics in the framework <hi>of</hi> on-line learning. We treat two
well-known learning rules: Hebbian learning and perceptron learning. As a
result, it is proven that the nonlinear model shows qualitatively different
behaviors from the linear model. Moreover, it is clarified that Hebbian
learning and perceptron learning show qualitatively different behaviors from
each other. In Hebbian learning, we can analytically obtain the solutions. In
this case, the generalization error monotonically decreases. The steady value
<hi>of</hi> the generalization error is independent <hi>of</hi> the learning rate. The larger the
<hi>number</hi> <hi>of</hi> <hi>teachers</hi> is and the more variety the ensemble <hi>teachers</hi> have, the
smaller the generalization error is. In perceptron learning, we have to
numerically obtain the solutions. In this case, the dynamical behaviors <hi>of</hi> the
generalization error are non-monotonic. The smaller the learning rate is, the
larger the <hi>number</hi> <hi>of</hi> <hi>teachers</hi> is; and the more variety the ensemble <hi>teachers</hi>
have, the smaller the minimum value <hi>of</hi> the generalization error is.
",33.067393091015504,000002
16,1212.1042,"Attempts of Transforming Teacher Practice Through Professional
  Development","  A difficult challenge in physics education is to design professional
development programs for <hi>teachers</hi>, which can lead to fundamental changes in
their practise. We report all activities for physics <hi>teachers</hi> in the context <hi>of</hi>
the National Plan for Scientific Degrees in Southern Tuscany. Research and
practice have shown that physics teaching in school is inadequate. The main
consequences are limited achievements in school, decrease <hi>of</hi> <hi>students</hi>'
interests in learning physics and decrease <hi>of</hi> enrolments in physics in many
countries. In recent years, the decline in enrolments was faced up with the
launch <hi>of</hi> a wide national project addressed to secondary school <hi>students</hi> and
<hi>teachers</hi>. The active involvement <hi>of</hi> <hi>teachers</hi> in the design <hi>of</hi> laboratories was
found to be essential for obtaining actions which were not transitory and
entered permanently in classroom practice. We describe some advanced courses in
Physics and Mathematics Education realized few years ago and courses designed
for a Master in Physics Educational Innovation and Orienting performed jointly
by many Italian universities. Other activities are less formal but equally
relevant, such as the active involvement <hi>of</hi> expert, young and in training
<hi>teachers</hi> in designing and implementation <hi>of</hi> laboratory activities for a summer
school <hi>of</hi> physics. Recently, we developed a workshop for <hi>teachers</hi> <hi>of</hi> physics
and mathematics on modelling. which continued in an updating course for
<hi>teachers</hi> in which selected topics, named in the same way in both disciplines,
were discussed in order to design interdisciplinary learning paths. The purpose
is to clarify these topics by using specific tools from physics and mathematics
and to outline the similarities and the differences in both contexts. We
describe <hi>teacher</hi> reactions and the more significant difficulties we
encountered. Finally, we discuss which kind <hi>of</hi> activity seems more effective.
",31.626977887010263,000002
17,1211.6340,"An Approach of Improving Students Academic Performance by using k means
  clustering algorithm and Decision tree","  Improving <hi>students</hi> academic performance is not an easy task for the academic
community <hi>of</hi> higher learning. The academic performance <hi>of</hi> engineering and
science <hi>students</hi> during their first year at university is a turning point in
their educational path and usually encroaches on their General Point
Average,GPA in a decisive manner. The <hi>students</hi> evaluation factors like class
quizzes mid and final exam assignment lab work are studied. It is recommended
that all these correlated information should be conveyed to the class <hi>teacher</hi>
before the conduction <hi>of</hi> final exam. This study will help the <hi>teachers</hi> to
<hi>reduce</hi> the drop out ratio to a significant level and improve the performance <hi>of</hi>
<hi>students</hi>. In this paper, we present a hybrid procedure based on Decision Tree
<hi>of</hi> Data mining <hi>method</hi> and Data Clustering that enables academicians to predict
<hi>students</hi> GPA and based on that instructor can take necessary step to improve
<hi>student</hi> academic performance.
",31.331959849137743,000002
